type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 37060891-9dc7-4251-807d-026a9e59b315-1714933392325
  [executable_block:37060891-9dc7-4251-807d-026a9e59b315-1714933392325][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 126
  y = 96
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88936700-1897-4e05-a9d9-958a10075beb-1714933392325
  [loading_requirement_container_meta:88936700-1897-4e05-a9d9-958a10075beb-1714933392325] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 117a6df4-875e-4fba-926d-f37d56a971c8-1714933392325
  [executable_block:117a6df4-875e-4fba-926d-f37d56a971c8-1714933392325][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 126
  y = 72
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 168e4efb-0956-41af-afc5-ad6a4c83d1d3-1714933392325
  [loading_requirement_container_meta:168e4efb-0956-41af-afc5-ad6a4c83d1d3-1714933392325] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 71d29dcf-3fb8-4630-a69f-24f5b3ebdc69-1714933392325
  [executable_block:71d29dcf-3fb8-4630-a69f-24f5b3ebdc69-1714933392325][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 232
  y = 120
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46fb91da-1c26-4050-9e0f-10b0aa3cab2d-1714933392325
  [loading_requirement_container_meta:46fb91da-1c26-4050-9e0f-10b0aa3cab2d-1714933392325] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39c62ea1-2812-46f8-8534-0fac6f9b8285-1714933392325
  [executable_block:39c62ea1-2812-46f8-8534-0fac6f9b8285-1714933392325][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 504330
  x = 0
  y = 24
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 64bf03a6-18a6-4330-8480-5ff51b6db6ee-1714933392325
  [loading_requirement_container_meta:64bf03a6-18a6-4330-8480-5ff51b6db6ee-1714933392325] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d5749dce-6b55-4f07-b3c5-53738ffb2342-1714933392325
  [executable_block:d5749dce-6b55-4f07-b3c5-53738ffb2342-1714933392325][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 126
  y = 168
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = acb3deea-d8f5-4aab-8372-73d1c7fb5b8f-1714933392325
  [loading_requirement_container_meta:acb3deea-d8f5-4aab-8372-73d1c7fb5b8f-1714933392325] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a02275b5-e0d0-493d-a0e5-9abdd5303b7e-1714933392325
  [executable_block:a02275b5-e0d0-493d-a0e5-9abdd5303b7e-1714933392325][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 40
  width = 456
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2258bdca-6492-48c7-8b13-e363d0ddca62-1714933392325
  [loading_requirement_container_meta:2258bdca-6492-48c7-8b13-e363d0ddca62-1714933392325] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9e75a4fb-1d63-48d6-95bc-547d9a6ddfb8-1714933392325
  [executable_block:9e75a4fb-1d63-48d6-95bc-547d9a6ddfb8-1714933392325][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 901978
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -49
  y = 50
  width = 97
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6b07926-3d6a-4289-ba4e-494b3cc9504b-1714933392325
  [loading_requirement_container_meta:b6b07926-3d6a-4289-ba4e-494b3cc9504b-1714933392325] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc382659-ff16-41c5-a062-3aae19e580e1-1714933392325
  [executable_block:cc382659-ff16-41c5-a062-3aae19e580e1-1714933392325][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 232
  y = 96
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8288600a-7405-44df-bfe4-16ee7404a8f4-1714933392325
  [loading_requirement_container_meta:8288600a-7405-44df-bfe4-16ee7404a8f4-1714933392325] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

