type = fancymenu_layout
  button_element_executable_block_identifier = 1cc84afb-11ba-4d66-a93b-57614a7a8aee-1714935663107
  [executable_block:1cc84afb-11ba-4d66-a93b-57614a7a8aee-1714935663107][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 73
  y = 54
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97bfe67e-a380-4362-b9f2-b5a90f394bff-1714935663107
  [loading_requirement_container_meta:97bfe67e-a380-4362-b9f2-b5a90f394bff-1714935663107] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cf8ae925-2895-4829-b5d4-372dd77ac098-1714935663107
  [executable_block:cf8ae925-2895-4829-b5d4-372dd77ac098-1714935663107][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 233
  y = 54
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39a3a186-5b21-4424-8342-a7f3ade62c17-1714935663107
  [loading_requirement_container_meta:39a3a186-5b21-4424-8342-a7f3ade62c17-1714935663107] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b1dcae41-5914-4f99-acb8-0687c37d4605-1714935663107
  [executable_block:b1dcae41-5914-4f99-acb8-0687c37d4605-1714935663107][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 345202
  x = 0
  y = 24
  width = 310
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c425aef7-540b-44f5-8553-9e5293ea8d98-1714935663107
  [loading_requirement_container_meta:c425aef7-540b-44f5-8553-9e5293ea8d98-1714935663107] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0bb9e043-3835-498c-b883-1c7d4da7fb67-1714935663107
  [executable_block:0bb9e043-3835-498c-b883-1c7d4da7fb67-1714935663107][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 73
  y = 30
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6544d3b-1f61-408c-8b74-66ef6c2dc0dc-1714935663107
  [loading_requirement_container_meta:b6544d3b-1f61-408c-8b74-66ef6c2dc0dc-1714935663107] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7ee7ac7a-2aad-4b40-81f9-9c3dee02c67a-1714935663107
  [executable_block:7ee7ac7a-2aad-4b40-81f9-9c3dee02c67a-1714935663107][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400250
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 128
  y = 126
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c443dcb1-13ae-40c3-bdbf-37b3fd84dbb9-1714935663107
  [loading_requirement_container_meta:c443dcb1-13ae-40c3-bdbf-37b3fd84dbb9-1714935663107] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

